Ticker,Date,Open,High,Low,Close,Volume
AAPL,2024-01-02,185.64,186.95,184.27,185.58,52816200
AAPL,2024-01-03,184.25,185.93,182.63,184.25,45923400
AAPL,2024-01-04,182.15,183.98,180.88,181.18,54426100
AAPL,2024-01-05,181.99,186.40,181.18,186.19,55964400
AAPL,2024-01-08,185.98,189.14,185.33,188.63,56619200
AAPL,2024-01-09,188.05,189.14,186.83,187.44,44483500
AAPL,2024-01-10,186.54,188.86,185.56,188.04,49340300
AAPL,2024-01-11,187.12,189.76,186.87,188.32,51210100
AAPL,2024-01-12,188.17,189.99,187.65,189.71,48527700
AAPL,2024-01-16,189.34,191.52,188.82,191.33,50389300
MSFT,2024-01-02,372.22,373.78,368.17,371.41,17089800
MSFT,2024-01-03,369.63,373.67,365.88,368.33,18439800
MSFT,2024-01-04,366.50,370.50,364.00,367.00,19200500
MSFT,2024-01-05,367.25,375.42,366.75,374.58,20633400
MSFT,2024-01-08,373.11,379.33,372.08,378.91,18932100
MSFT,2024-01-09,377.16,379.48,374.22,376.04,17845300
MSFT,2024-01-10,375.44,380.75,374.33,379.24,19877600
MSFT,2024-01-11,378.89,382.93,377.55,381.15,20964500
MSFT,2024-01-12,380.22,384.11,378.68,383.27,19745800
MSFT,2024-01-16,382.45,388.47,381.33,387.68,21043200
GOOGL,2024-01-02,139.58,140.31,137.52,139.25,26784100
GOOGL,2024-01-03,137.80,140.11,136.45,138.33,28945600
GOOGL,2024-01-04,136.92,138.75,135.22,137.11,30122400
GOOGL,2024-01-05,137.33,141.08,136.88,140.93,27894300
GOOGL,2024-01-08,140.22,143.44,139.77,143.05,25673800
GOOGL,2024-01-09,142.18,143.67,140.88,141.77,24589700
GOOGL,2024-01-10,141.45,144.23,140.95,143.44,26733500
GOOGL,2024-01-11,143.11,145.88,142.66,145.22,28954100
GOOGL,2024-01-12,144.67,146.95,143.88,146.33,27891600
GOOGL,2024-01-16,145.88,149.22,145.33,148.77,29667300
AMZN,2024-01-02,151.94,153.55,149.22,151.68,47283900
AMZN,2024-01-03,149.88,152.44,148.11,150.22,50194800
AMZN,2024-01-04,148.67,150.99,146.88,148.93,52677100
AMZN,2024-01-05,149.11,154.22,148.75,153.88,49823600
AMZN,2024-01-08,153.22,157.11,152.44,156.77,46789200
AMZN,2024-01-09,155.93,157.88,154.33,156.05,44923100
AMZN,2024-01-10,155.67,158.44,154.88,157.93,48234700
AMZN,2024-01-11,157.45,159.95,156.77,158.88,49876500
AMZN,2024-01-12,158.33,161.22,157.66,160.44,47593800
AMZN,2024-01-16,159.88,163.77,159.22,162.93,51234600
NVDA,2024-01-02,492.17,498.55,487.33,495.22,36789400
NVDA,2024-01-03,488.66,496.88,483.22,491.11,39894500
NVDA,2024-01-04,485.44,493.77,480.66,489.33,42178900
NVDA,2024-01-05,489.88,505.22,488.44,503.77,44892600
NVDA,2024-01-08,502.33,518.88,500.66,516.44,46234700
NVDA,2024-01-09,514.22,521.55,511.88,518.93,43876500
NVDA,2024-01-10,517.66,528.44,515.33,525.77,47892300
NVDA,2024-01-11,524.88,536.99,522.44,534.22,49783600
NVDA,2024-01-12,532.77,545.88,530.66,542.11,48934700
NVDA,2024-01-16,540.44,558.22,538.88,555.33,52678900
TSLA,2024-01-02,238.45,241.33,234.67,237.93,104578900
TSLA,2024-01-03,235.22,239.88,231.44,235.77,109234600
TSLA,2024-01-04,232.88,237.55,229.33,233.11,112894700
TSLA,2024-01-05,233.44,242.88,232.66,241.05,107823400
TSLA,2024-01-08,240.33,248.77,239.44,247.22,98765400
TSLA,2024-01-09,245.88,250.44,243.22,246.33,102893500
TSLA,2024-01-10,245.67,252.88,244.11,250.77,106234700
TSLA,2024-01-11,249.44,257.33,248.66,255.88,108976500
TSLA,2024-01-12,254.67,262.11,253.22,260.44,105823600
TSLA,2024-01-16,259.33,268.88,258.44,266.77,111234800
META,2024-01-02,352.78,358.22,349.44,355.33,17894600
META,2024-01-03,350.88,357.66,347.22,353.77,19234700
META,2024-01-04,348.44,354.88,345.66,351.22,20894800
META,2024-01-05,351.67,363.44,350.88,361.88,19823500
META,2024-01-08,360.22,372.77,359.33,370.44,18765300
META,2024-01-09,368.88,374.55,366.22,371.93,17894200
META,2024-01-10,371.44,379.88,369.66,377.55,19823600
META,2024-01-11,376.33,385.44,374.88,383.22,20934700
